# Web framework
fastapi>=0.95.0,<0.96.0
uvicorn>=0.22.0,<0.23.0
pydantic>=1.10.7,<2.0.0
python-dotenv>=1.0.0,<2.0.0

# Database
sqlalchemy>=2.0.12,<2.1.0
asyncpg>=0.27.0,<0.28.0
alembic>=1.10.4,<1.11.0
psycopg2-binary>=2.9.6,<3.0.0  # For Alembic CLI

# HTTP client
httpx>=0.24.0,<0.25.0

# Utilities
python-multipart>=0.0.6,<0.1.0  # For file uploads
python-jose>=3.3.0,<3.4.0  # For JWT
passlib>=1.7.4,<1.8.0  # For password hashing

# AI/ML (Optional)
# openai>=0.27.0,<0.28.0
# anthropic>=0.3.0,<0.4.0
# tensorflow>=2.12.0,<2.13.0
